path,bytes,sha256
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m088_qa.json,49221,77e5f3a69281af0972ab9a176671c0b1c14b1dbac4dc5ad4a5cd0fb539354c6a
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m089.npz,7877,6b6c8fc66ffe470afde1bb28ec026bbca1f49cb25a0c466a13c656af9935d38b
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m089_qa.json,49282,356e468948c188b1c20639c4990cf5f8899cd00b0a0820d12f8cb3ee378e6556
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m090.npz,7794,3c83e68d328858d1e1885e3513b4c4e3fb26e092476da13173be58ca44657f5d
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/m090_qa.json,48955,15b7901ad690adbb1757c3089aa02f121cf22cf07c5b068e5acc740216805335
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/scan_vectors.npz,536397,2f11410bae1df6810899d229595cceeea4302e23180370c98d4bc423303bf38c
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/spectra.npz,25768,b23e410eda0b5460befc2539cf2cea64428a1632ecad857f9bccb3616de76abb
study_results/v4p9p14_interpretation_global_20260906/global/2015/asimov/summary.json,451,dd4e337471f3051bf031f7046569548bcc90a3c3451c8781a9ee5635894c033e
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/contract.json,9177,6c29e1a2578f95908f085845027aa72896a3d4b0723278d1ca619f16526d7bf0
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m019.npz,561,033f25d36546dfd39a08bee6661c90ba34a90e5c485f7a4a6863ba76706d5328
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m019_qa.json,3241,fac82027f450accf1f888f4988738eddb7a6509082373698d0f86ed726d2db53
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m020.npz,562,851cb9c4821a2d31db8ae2d7875daaf48a37aee25d022aa93fa71077bb48ce4e
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m020_qa.json,3233,1008f1bba0884fb0b5280ad04c96500eecb2bb59cd61364312439835add48984
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m021.npz,562,4b99ea29d73b5f48b5232c133622abc12c0470c9c851fc4724b60cde718f0079
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m021_qa.json,3297,3c5fb114895fdae900a7c565e3f4eaa1d95b98af8f5c0fdace1546788b381483
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m022.npz,565,63690468e16ea6e49e79cda15b84fba226c09309ec995cfaac9d9d9428581616
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m022_qa.json,3319,eefa84c20e6321903e06033c57f995725c7cd700630727b6c36512d79f303002
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m023.npz,564,74ccb465d2555cde004e7e02b4520f22e60626615d7a73df31daf871194afb2f
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m023_qa.json,3324,c821ce35a9302e6e613ea3219e1a581c1ecd2c278b36c04e0f08025779ec5f50
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m024.npz,565,d7c08565893055a2b1104c59c0c67b6c1841b901b5491e6576cf029c9975434d
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m024_qa.json,3329,5a096ffc150ad820f3b25fc4001390fbc68838169d9f86b2b7eb596b0ca46b60
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m025.npz,564,fdacbe135d867c63b3e25dab28a364d03570f02987ac873803e45ddbef82207a
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m025_qa.json,3296,f61e899dfabe20125158ef48728db73745e51d8ff83758bc59b75a3367f6a161
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m026.npz,561,0e981bb635190b840276a31add795f464a64da37abeb47f6a7d174af530651e2
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m026_qa.json,3245,e268522d88bd670e97be6e4356689c8a49010315b71e9cb10f9ab19e3feae96d
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m027.npz,562,513138d149e5d5f4c2b2e2bef0128f276904115806fe70514dcec849879dc692
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m027_qa.json,3235,0c1bde94edd86852b50fac36d28a6322c01ab325457114402b5ca2f064e0d062
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m028.npz,563,6d09c29f5da83f8a95f523b43a102b81f51ab33f6a9297817e2dc21180929339
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m028_qa.json,3298,ed6c6a57358f5c1a92ad8e452ee676df1a2856a106c4d76dc9f49552942d808b
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m029.npz,566,36401dcad83838b79501362073f951c6b2848a71aee13c4753f409b8de03dfd3
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m029_qa.json,3326,0bca06cb53bdbe9ffb639738cae85478f7b02fa740769ec9e91f2d7b8308f7be
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m030.npz,565,1e56d1c1430521f69ce7ee49f1a794d1ad1879793844df022d6c842fbdf98248
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m030_qa.json,3341,706e558906565f036417463081278bfa9f6e90e322195ca1f1f935768af3f9cc
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m031.npz,564,4c5ec939b2718cc87ad13aaa75821797e50226e1d051d91e24dffa6c0cccd041
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m031_qa.json,3331,787b5a5acc49126dda87631048a0c8d7683dbf323c7280d2c32a2265d39b6d93
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m032.npz,564,9c418c849c1b5a46eb4f12432e971ba95043a0d55b7c35dda72dd9f5133485ca
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m032_qa.json,3343,208b88c92a72ab98bfba180baaaf5f5c579581a632287c19df4d807d4651a2f1
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m033.npz,563,b15578a0aa1c9b15c09a94fec24140cdae31f3d248f97951c590c6c4973dde5e
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m033_qa.json,3341,9dd799c300345c6836274df93321fc3cb3c2f34235e56a59f27169c283e33b60
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m034.npz,564,619e0d0e347f5e778d9effc5f400bea55da9e6db00789650f05617405340c49c
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m034_qa.json,3319,9444e372be1230afc6f48975ade68258b3d3deb3dc7f308811b1ee4b17b9860e
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m035.npz,564,806a347e40df6bcb4d13f5664c744f7b0a4337a184f8f3a932fc41abd863eaca
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m035_qa.json,3318,cddc67ba61a2582ce3b1e01ce71d40872c4b4d732cdeb46311be0f9cb43f70f5
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m036.npz,561,64f86a73f10f82f1d37d107bea4fb720c75ab915bdb1fb90ca108947aa7c3602
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m036_qa.json,3293,fa742bdf1e88e7f759a1cf5e8b44d380b2f81184b668f7ee815dd4954cc2b0b3
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m037.npz,562,d0fe9d17fca539d834891d80569b7782a861746ae000f08d302f17aa10332199
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m037_qa.json,3340,5a842781f4bf189c74d5c538d0a6fe45e20dfe6b6a71855fc359f889245aeffc
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m038.npz,563,7b2938e3ca9521ee594f0a4ef9afe1e2f8d5625fe01df7bcc1b523bf570cef7e
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m038_qa.json,3329,54cd2df11dae339bd396d6523b04743d9f5f7d09457dcb71d746e1bb206fd612
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m039.npz,564,2350a1e8ad0e4c7b922d74c7e818d73b08e7affb55d73e2fa8958ac528dd780d
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m039_qa.json,3330,e11366e198086306f3981eaf7979af3a4b4f0c8768b751bc53a3e0bc7f225055
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m040.npz,564,ba15d7f9ca46f976dcd40d55ef8ccc52816f54168f785b0c874e980aa98d0bc7
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m040_qa.json,3319,d0b2dd888305b5dba00f7473663723336085b8f94ab8747f5922db2707143eda
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m041.npz,565,42f3abe324c7d064600c678a6d563e695adea1908c3db0fa7f9d886bec28b2e8
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m041_qa.json,3345,238bdd625a8615e3d1e6ae1f343159aaf462f98fc995bfe5e5a8ba817f4c287e
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m042.npz,565,da0af92d84898cbd0b7807c7251387dee82d222ff6ed029a3d36ce08a1c676bd
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m042_qa.json,3331,7b70c544c20a601295f5a35023f9b5bf6599d09409f2d723f4bd169fd0a6e36c
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m043.npz,565,087d965c1764f00f97469a7fc2b97a24e83631757764c8cef09d96c75948d18a
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m043_qa.json,3366,b480fc684f2c84bcf9d17e0e09d0b6dac025fe9d6ed9a1bdf36686ecdfa9fe13
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m044.npz,565,76d2c5e644c8b048f25434ad79630adcd59d78b2613bbaa4c9f409c4d618b915
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m044_qa.json,3330,7524af6f9cbd3ad563c0ec13dea4aea4cf9ffbce52cd1158b18b16e0541be2da
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m045.npz,564,35da395a176851f638a07ea6e2cf909c709af02c0a35668273ee1215689a25c8
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m045_qa.json,3351,3441540316f4ca4eaf111812137c823ce43f3f005c161b44e6739bd2b4c4af31
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m046.npz,565,235e66b4bca6815c8c024151f2b063fcd911632ea3e0dd6586f721df9b77fa73
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m046_qa.json,3327,db3e594d970d00b3c175314485b1adf344bb1abaaae4d0c883b6b7708bc79a77
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m047.npz,564,f353a4af94abee5c9cc3bdd0dd384a86ab9e4703d74675764baedaf005999e3a
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m047_qa.json,3324,663394daf481e611d2b121d97aa43e365be068e9729d46500ac666cad2d4f673
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m048.npz,563,63da533d1e8ae9d1b510a21482e1de59b3803793caa74128c0a6132c5b981dbb
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m048_qa.json,3342,fb22293f5eb27ac49262d976aa27a5bf6dcb1a4c2b12a014bef3c58244bb9263
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m049.npz,563,fca120cfaf28b4ad0fa1cf07e6be271c4a6de32c6156bce979b29fafeeeabfe4
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m049_qa.json,3325,4f7a0e400eb42e7d89f80c7e39aaee94e1074cbb49c2468a5f5b427dc28e59f0
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m050.npz,564,dac204ef92a6a94caaa0ca1a881d82fe45afcf58f9f3efb9a797d38f05a659c2
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m050_qa.json,3331,46e8388ad319720c46d33dd01059288b0c64937e684e09a0fe94489662250e56
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m051.npz,563,cb4572b148e44671cbe0620d44cc28be87729b35e1f5bfb467bf41adf6906304
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m051_qa.json,3295,e4e8d787844bf0b375ea0be637c35e900f36777c18df00b8a16c06442c8628a4
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m052.npz,564,ac978d96c75b4471820bd58cd5766da916e33a65f21bb9f0d363e85bad6a8eee
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m052_qa.json,3334,bf70e9760d4b1ab6e34c8df269587d960f6a54265067fbbc0ec4d8387f786442
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m053.npz,565,11bcd4447ceb5e4abad6dfdf6882564ededa6057348349ed7f4f9db6bd159dfc
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m053_qa.json,3335,9b77f9bced6286eba6e58f42ed0746a6ee3a0b0663e51110059eef3bd584d585
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m054.npz,565,911ddf93788bef76e34a2b731c47498ae7a4a3a0b93e073d3cf441e2468342c0
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m054_qa.json,3324,9de7dd727d022735a4465a13bf697fba15906c347e785727e9db68a0287fb31e
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m055.npz,564,bdf2e7c2dd339c7b5e049f70633149090fd6e0d749e7f3f6a0604416c358e5fc
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m055_qa.json,3342,45e9c063b3bbe38bf45f55981f81a5b3497e9c27a8e24cf09c3389e31306761c
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m056.npz,564,693015f8efc296bf35a2781c814ef9a55def6d8d32d7c01cafc441697e049513
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m056_qa.json,3329,3b9398bdf306fd7c1f5891be5006c53456dc5e74cd710a081c15cf4e2edeb9bc
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m057.npz,564,4c994e68e0501498045a34371317d256591e26f81ba3c9908d24a3f643578ed0
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m057_qa.json,3335,edff1878186a251e7b44bed9bb4212153c5d4d48bdc3b244762f61ced995f834
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m058.npz,565,7736e324068301fc404725f32356bf93982100848f90ef1f45590bdca4dc7360
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m058_qa.json,3397,5095f17bea63e75b981adb201c06cf854eebefbcdb557752f4ab7692ba9b2250
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m059.npz,564,35167b1225e3a09d18ada40ca73187715ebbfce35dbe3c8ed1e828d675fc3fd0
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m059_qa.json,3349,2dfe01411d78b8d218d8b2eed14cab4f70a674b2b659c4e23f2e161107666f7b
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m060.npz,563,bdd5750f3286156c6853e8473002abcff06de912e8d85a5c780948b04c715261
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m060_qa.json,3324,b2c69c66998f908ed5650402eba8eb27a4d6d684e0aa5cc4a3476a7d814e11ab
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m061.npz,564,29fe3707e8a3664b8c290e1e028a25afbdf95eecea6aebc0c1720c057926e312
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m061_qa.json,3308,d24d220672fdec38f19463475196c11cd84693623e10c2699088d5e626280a5f
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m062.npz,564,9eafd47b854f9a79dc71c9b86ed73cf9bf0c9b926f5f9b12cdaf2b40c48275d3
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m062_qa.json,3342,2bdcbb98b4186e4d601aae771fcb5a8543691a96f706047fc61f08edc517e1a6
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m063.npz,564,55002af17711fd77eba5a24267ba67a00bf8f0b1529597c5a0c47b52ce9ef6f3
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m063_qa.json,3323,4fcea5f573411a71cfe99a1d1a5accb22125a5805cc1d2aa6f71773308675d80
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m064.npz,563,b3a5e2a635f4f26eeca4fe5c2a6ef6c6541ccf2a78b6175730bf754cdfef3115
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m064_qa.json,3329,fe6804abd82ae7235cad0a1425e4485c3f05c6cb5ed1ac62d23bb01a7523e5c0
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m065.npz,564,667d284ffd900ac7b40b0d97e27445d8fef76be887cc4f99f7db379486445f16
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m065_qa.json,3324,1d9a15dc126f971a3d6342fb7f9e4acf9f2e1e0b3ef186a2b3a2cfccf5241efa
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m066.npz,564,d423d110513fa0cd36b4cc0b2f482df12775b4f253a5dca0271d1c0aa43e9dfa
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m066_qa.json,3329,15ea43e69cc68354dca1302dc81674c98811f1ebe87edb3d3a0b24d53c407657
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m067.npz,565,dd4f2e7611d8ba4d54078e1b2e6393fb7f3fd1e68741e54fe595ed507816753a
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m067_qa.json,3333,0658c25b186633b02ba6d69586deaa3fc5decb99159d628d8ea5997c2b2178fb
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m068.npz,564,0184a9c3dc37dc754c0958b64e7b215410cbfddbeaed155ec5815c7ff915bc92
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m068_qa.json,3265,3188612dc71a5a3840a625de052cb01bb1bd192673c477818fa7b7888e4d6edb
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m069.npz,563,43801c86af94219f4d13efed6400f517e406714a861cc1e8263eca2d3c6f7a98
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m069_qa.json,3334,7604205c82248719749b09e31e1f30ff7b81ab9c56df3dbe75fb9f0673046e9b
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m070.npz,563,34f4e6f52c59018bf3154cb407fce0e5b04931a9981ef70e77762f32c3be7608
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m070_qa.json,3275,ab192ad0df666fa63ed8c79dd42cdbb60858d228f569e87387818b2e20ce124a
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m071.npz,564,b89f7dcb63eb1bd50fa8dd39e61a81434d756d1e5d959f457b61b5b64a5f7b3a
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m071_qa.json,3277,7ee549eb352a68f9436f783246ae81cb749de32dbf66cf7fda44c108c42f3a18
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m072.npz,564,3c4cd9404235597aba1c99ad603c7c44fdb33dabb10e948f7bdc309be5da29a0
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m072_qa.json,3316,2018cb3ffa4f6d2314e4198f33d8da921541082a7e196906b2f55ee419c0863f
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m073.npz,564,b1df702b140d83825ff3a3177eec492039a2cb2204ab931ffe0883157b95c948
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m073_qa.json,3321,496cee5c25bc59b8390cd183d38e959e263e3d978b86e3fe76eabd5585771436
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m074.npz,564,bb4087f04a5b6228051eda84b32b787f62b2d14aa6c533bd5e0ae53ec19cc16f
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m074_qa.json,3342,aa7361e9ad31384519794147eecb50930421326d9bce0fc1df5f66c8464df5fe
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m075.npz,564,08be40a0755023b2948906b13a479409a60f60d8206bf1aad0a81fbb193be526
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m075_qa.json,3322,8dc30b2e365c2d03e6a5da8850a8626809d591d7f763b0c49ad4474c199312dc
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m076.npz,564,c33e843aa1edf3fb28a869465a9bcee201c81fea78bb6f8610642c5c11272a85
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m076_qa.json,3303,2ded2d66090971af2728a3333a3465e4da9a2d61f1896ed62b99600b6f0978e3
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m077.npz,564,5e41cc5abcd5ec9fe72e5720f5eb86ec07324a7c6514076b64abfa92727f2acd
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m077_qa.json,3323,dfb52cabfcc1d68cfa1d643e7a31fd31c5f3fea9c9fa2ce66ef931ad3476da42
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m078.npz,563,119855c4bcd9001d22e80f28ce4a1fa74f0c1c8647c3922f59f7d9d0f6b75e8c
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m078_qa.json,3405,00cf85a7763aaeff6ca7a0366cb6d5ad6037c6dcc3b9c6fb7c24f8f4f6441d36
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m079.npz,565,aa4bce3270b4021a71d301b787c4435b35d2feae0dcfdf437079cd78da569c9d
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m079_qa.json,3359,161653d8deac430c0fee42eaa89d7406ec28599042e4146de83a708c16f396af
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m080.npz,564,9f0cce588169566f7722330b90c23a60951aa5edbef3b78462da75c8954b145f
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m080_qa.json,3320,8019de4caf19a1deaaf0152b1e4c124bface3f6f72e216fd8c584a37723f2e30
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m081.npz,565,1cafbc93b593f410835a0c50a702cf9520bab4da5f1cab5c80b02ed643226a55
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m081_qa.json,3293,2130e4a08a6160742bce493aa7aeb37ee4d6e5508b90dfe24746d1bfb90ed7a4
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m082.npz,566,efab9d2f1313786562ec5c235cb90251e777fdd7837db4fe650a0e415a25781d
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m082_qa.json,3313,6d9fc3bdc341973763caafcd58a2b303e664025f01358b87891188cedb884225
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m083.npz,563,bf298b4f116c6a793157aa2095f322374f99033976ba23f0cf90213d801eef00
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m083_qa.json,3343,d738433c74d31c996caec0ba8635f2483c064c046ae6a206078a36c422e56f72
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m084.npz,564,758f24a9a4f56b21f66b8bf9cc853be4fe7f0d431c2fb3eff510242bea15c182
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m084_qa.json,3330,c797e919a84aafecfe9d2686a853c98ffc33fcd687c4afc048c8315f58a00c7d
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m085.npz,564,8242554c5d8e6cbf6622fcb79b4af84bd492de4051c321189bc3173930336f6c
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m085_qa.json,3344,7e4ec005e133da36d033a53b529ccd2ea482410a038d57b6dd2dbffaa79a0181
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m086.npz,566,a30b0f19a5b65ba76919ed6a262c5f339f5a8c80c44a8935a96623857910b9bf
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m086_qa.json,3298,c45cb7a8314592dd5dc947e66dd49bed1ace706a969838eefbb347b6409acd19
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m087.npz,564,59a679c907de80ce7e970bc5448e4f3740f8c4ae6a540224d70cae306ca9ec0f
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m087_qa.json,3351,ab4e9dfa1155059934fcd42ed879e9155a4d1658dfbca898e1bafccde2ff05b2
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m088.npz,563,dbe1b9f5476b71155568a2f6c83b919f346ef8d2436b3c3de8e03dcf7eaed996
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m088_qa.json,3279,1299ee98aaeeacd69bb3de0200dbf01660ed388b5e2f1949c7b62c8a49bd48f3
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m089.npz,564,e81cedded1b1efa5e0144d9ba5aaa0896e7830588eeb91c1ca420ad93186ef2c
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m089_qa.json,3312,a11308eefc53b356a57a3029abb7fa2109a69fccab776bfb55204b530ea882de
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m090.npz,564,4f491c085df6afa464b5e3dab4713be5479d337f624857336a15cd5fdb7e5f2f
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/m090_qa.json,3293,ad0dd19ecfba79c429a2e7a379290887b929767ce35afb5c593a28693b019697
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/scan_vectors.npz,11942,6f30319771c75455a85dd58a12dcf52519d1d68f030e66daf6acc9ef02816a97
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/spectra.npz,18290,cf7748b51e041419eecf51443d37cb17d1e67a5a5e35ce03af31c46762a412a3
study_results/v4p9p14_interpretation_global_20260906/global/2015/pilot10/summary.json,449,f272151f638a08b785d70464ee760a254ed0a1ddf7a03e9b3d0253f12f313337
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/contract.json,9186,c49bb31524d69ad9738682e8a3a95d0da175662a5cf3758a9ec5e5327f4c0c23
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m019.npz,15626,9440d80e9b2ae2f1ad16d970bfc78a9bdd6c2b483f20b36800a05a532096bd80
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m019_qa.json,93826,9ce69ebf12fb8aad954ad14aed6c2e43322708cd51e8ba99991dcd6a72152b58
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m020.npz,15554,170ffd78cb9f2856c4d7a0d57288532b80e0ce863b72b62896e5639f8199efcd
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m020_qa.json,92710,df3a1ae8771af2b9344094a8a350e0af9b92880a2fdb83c3c01d43f6f8270c2a
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m021.npz,15871,242b2a70f20e4f91f7be9c11a2de4a3c5a0196b4eefaf4160b2216cb7f71c572
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m021_qa.json,97451,ce390254c56d71317db04636bada6f9a8551575370725e6a603a427a3761ec5f
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m022.npz,15703,f2f2f6632b575a6075cfe29f6dd6fcf58153fa3ff894b52aa4c67f7b25338c86
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m022_qa.json,97635,234fa6799bca3518879d0ab2e35abc7e683bd068e717c3d63e00543f793ff4a0
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m023.npz,15674,992c5d7f28ddbef9c4bd55af8f257eb0d531295cf9582fdd67e2c24290842743
