path,bytes,sha256
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m045_qa.json,70547,5bb040934b44228b6e75a6200dbe79a2f118725360b41fe5f5f26f19c6bbbf7b
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m046.npz,10105,954e40e2df959d28834dd9b9c76649952f307ad6a89a445f67857a77a2a29ef2
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m046_qa.json,67011,383beee307d1b2fd5e82aaf3262458daf1cb6ade70ffcc17b8aed8d3369d1322
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m047.npz,9707,d18a2adf37a835bf7e0018e57dda29b50249f17edd0a4b221243940e2ae1dac1
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m047_qa.json,63261,ea192f2efe3da83343979d059057a8dda0b13858bf50c5c79c51a020f0fd513b
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m048.npz,9706,29425093bd57bc5c61f65ee70385a9a7f9e288c606bb743666751e2bef3b885a
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m048_qa.json,63277,2047efff11475d345e756b9cd8b8f8c7f670b01f337217e0619ba75a68f6940e
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m049.npz,9729,2c8987a9453893f4111f27b7d0ecda88c615014e100ae65f05806f392dfaf260
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m049_qa.json,63270,34e71823537a8ee3d8712068974af987d6dd3766562cf0e2e7b2e4e7b8feb124
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m050.npz,9743,f9941468a804068c5f57412848ce54016665fbd874c53a7ea566e4fcd880b4fd
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m050_qa.json,63180,9c4706293aee1249efc7d41e1e09fd0bd13b4aa2bfc2d02403cb1f21c1b22191
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m051.npz,9863,48625f4f6d9bd6c75abb785a46c0ed9484ab61a4942725d071fdca42bf9fc08f
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m051_qa.json,65456,bead71e9a780a32ad4fed4d575ac6e5bb2fa9d226d6cea00cc3308397650bdb0
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m052.npz,10364,881d84567acafd889b7a4798c9c28281cd63885586f2bfe854c8b9470dacd648
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m052_qa.json,68916,59fa795149749f839965624e3a3fc63b4c837f4620ce422303fa8a57fc1d1f6a
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m053.npz,10346,035281f2169219b7d1d61cf9639ae2afae8ca9eec771e4ba42314ff73d4a3e3d
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m053_qa.json,70392,a5da569926552cc404ad90eb7d009f9a88b8c1ad0f85a49e1628ee21d5826c85
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m054.npz,9868,4f66036336b02d6b80227d956246623544abc190a792d2625533623f880e22d2
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m054_qa.json,70434,8972cfe4683f9179b81df899f7e9a704892177b97f1512bf2e71c856e64d79c7
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m055.npz,9748,a34bbc0b825e1a971752b70436cd4200ba545a97c3aefe97545562d37a9e3132
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m055_qa.json,70401,82ad4d0d052dbe06365c4c4e8b806439bd5952a282403e3113a397fc250938ce
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m056.npz,9745,21bfe4acda45d7034628e0fb7a7a3135c7fa1c5e6803b4e5367342384ee809c1
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m056_qa.json,70341,dce39887d2c108fb90036e505a0a5ece1229872249fa728d0a1a5ab723b40434
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m057.npz,9785,9a0911d0953af67b2a887bd9a02b1fb6eec8da216612caa8843a80aa46706e70
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m057_qa.json,70370,133157695951653a1511f893de595113c0f1db21493617d1b4c76c20cbb111ae
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m058.npz,9815,bc4f9f36c6333419154c6b12a5513b6d9541e782bca997f66859747f1fe72d7e
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m058_qa.json,70212,4c2e670c4b4b757a03c4a9d0f646b5e69adbec03dcae5719c9cab0fb53ccd29c
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m059.npz,9824,a49d33ea179f55b76de348b0aac864345b0628c7ad46c9fe4b5e836e67bf2788
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m059_qa.json,70401,b88c66cd572624712fd873d5a93ddaa660e05f144de57a092b8012d51a8590cc
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m060.npz,10078,2cb247f38b6afad435c65e59f7ea905c21dd3aa7313e6a3f8309e9664f79a2a0
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m060_qa.json,70256,28b591a02f33dd1d26b976fff3cf8de634afcfc784aeb99ce6bdb839aab4e361
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m061.npz,11165,6c38a2eeb0e74447d2675d786f1e7882dc95f17b66f5b1a233a77c5c0cf06940
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m061_qa.json,70307,1254d7fb15f4ea6ed175519d5157f4874c2e4ce060f1e993d1b7632d85eff943
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m062.npz,10113,afdbb492baca3f41681d10facd187f497d187d16ad2f70d9f13b95ec6d5fc66e
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m062_qa.json,66932,361ab4ed4925dba6e075fef11b6c42e2396f39decbd985151fbf099f25cc3cc2
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m063.npz,9854,856a2366b2c97c64da53e20ac377805ff515bd6688899f5939d34cf1a7c1e328
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m063_qa.json,63236,f52ecde7ec61bb29501c7c92411be65d16bb3e4dc13753ed4ec9db175b0aed84
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m064.npz,9728,47dacc6d394794a07351188bc61384901a22a6ec47341c5339fb293cd84da6d6
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m064_qa.json,63264,e6f474eaecd70a1f6616fb6219801c690f61098c5595dcb891965449e450b6cc
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m065.npz,9709,cac3fe23562c7e9ce35b3dc1fe17f91013770a7d7afa12f5a0cf39de2adc113c
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m065_qa.json,63290,5e7eac0e3f4191b213a1ee52acf2087cb56755c408e9adc9d5dbbcaa6f2fa968
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m066.npz,9673,f42e644f062e32a99371cc7f90013c0379b54313e6e40661add2e20c5998ec90
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m066_qa.json,63036,773b8b1ccfc938d58140c03b04ab4e650381977f27823135b698fa771b06b46f
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m067.npz,9744,e85ef5e27a32ae2ae39943ec7aa4a100c28b8b9935f815ceca094b292373cd23
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m067_qa.json,63272,2b9c4cb0c2e670abc997c824912cda58611a8dcbdb20ff2b772cbb692a31dc9e
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m068.npz,9752,c37d5f17c772fb09b0f687346898fb49dd9f897d9dadf91d8d4b590add0e1912
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m068_qa.json,63239,b92855f381acbed05cac09581def813ab37daba7d6098bb60a11d60ca837ccb0
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m069.npz,10045,8cbc298faac77c05b7f4ced9d7c99f694b90c6ca8c6dc86a80a00185b1522d59
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m069_qa.json,63231,e97201b8dd97138a5e968d86a30df90ac47e4441bce1a53e4fb0f65253ee0a80
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m070.npz,10814,beee5c8a4a267ba81f6d57e01244be05783b61ed7b925d5f4cd829e0a9143955
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m070_qa.json,70417,6d738775f3d669bad2a34085cb4ecb621a29e5eca1ee64c01ddc0dd3a1bd1be8
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m071.npz,9864,9b0d6df54d7fa2fa991038c14edaa906e05ea9ff9cb651af1d8a9aad4fe64e04
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m071_qa.json,70324,51d8c2cf49066e193e359a2f5b2934b35ec5a12264fc66849be2726937db941b
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m072.npz,9741,5134f99d711ad35f31257df08fdb13886b690ee66bf6cb8ea3de9615c65f8df6
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m072_qa.json,70383,07ab8b001a1a45bd0d2c9938842aac512cd33850e07635d584d02b21032d9096
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m073.npz,9746,aba8d90bd15bba4cb30912f20af7600b438e1fe9cc7e5c9b1a67d1c70fb8de42
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m073_qa.json,70449,6fee684e4e6e05cdb7a4df46df1394c19946f54f7f31ca8399763a2aef7f89fb
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m074.npz,9597,83f44b5cf96a9b2dbf3158efcd831ea4609a193502d313a6124b7b8d00e916c9
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m074_qa.json,70261,eeb51a8077d0b349cad74f810de1129e67575bff8738a2493df9310993c5b838
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m075.npz,9674,c3815eddf8a583c0a2bf547df67fb51a53ed50d34600e85580c9f6df3a5811b0
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m075_qa.json,70296,072fe50d3a03dfee7d0671c8ffa17bf059d50466233e53edeffa3abad1424186
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m076.npz,9773,649c4f81f34609aa1410a471ec47ef75791e9ed610c9fcc29672d1fd2b8337bb
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m076_qa.json,70409,1b16fa5fe9aa23bef440b040072284c2b9eaf741be2ee89805e5db21ea876597
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m077.npz,9798,51821efea9db1fce4627cbbf3ee0fe2e3d8960def604e93d286974750232b7d8
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m077_qa.json,70457,bfc6e702390484477b85cb7af5516e3e0446d27276bf75e1c4290b793a32d6c7
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m078.npz,10046,dde324be2516f04fef3a03a538c08cf9eee3a22a1f6cc5407e95413838a6f1e6
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m078_qa.json,70534,21c9cd4cfda7f8a95eab0a32b0a838869124ed61d5d2a6a2595a5184b510d228
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m079.npz,10424,f32512193299d58ea45c505ca97ec96cad1a1fe1085c0bf281df2ed9510df8bd
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m079_qa.json,68053,f118d02cb2aeaa7239becc18f216a5cdc441603a908ec2c740d83f4335629833
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m080.npz,10142,b3c493aee056ae91bf2c72eb34262ddb0dc962c251e5e8014515af0b01e6cafa
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m080_qa.json,64569,e9214ad11fd468f0c27fa0b6e4f4fd4a37cbf508105e1aea2c1233d80752f6cb
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m081.npz,9994,63869f3f4c0c38c8aac64e98fce131ba8875d78446b37160bac53beb321139d6
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m081_qa.json,63390,b560aadce467953f5e6cff6e0cc8124b48bbdc341e030bc494aa095f9705bba5
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m082.npz,9840,70347c94bd1f6398f3a2d7b022c55245827516ce829d462233e9df8bba70824e
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m082_qa.json,63231,285d538f70fd3f03edd5009330d5f09a81f2e8be1bdcb86935d83f81425d4f1c
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m083.npz,9838,f317b7aae097f5fb2ae60b738ca215e2a1525c1e177db3dafce36eeff9d4c321
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m083_qa.json,63306,29ec6a794a0c3310dd7b424a432ac3346cd02665242980ad5d962a29fe9a8503
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m084.npz,9857,7db0412fa2c764e5d5ec8714073536c512e35342d0d92d59f88ddeccdc26dc3b
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m084_qa.json,63390,53f540611bcc1ca72577088d4ccd455e8594005639eb73928f6f17ad8e620750
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m085.npz,9905,5eb69eac4429f54a1ba1191668042b34af34918d0197d52b1cf2f9c0836bec17
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m085_qa.json,63197,46f66b12a5f10cf5f3dd9fadb59b3961238e12ee2b8a4f9c2a28c6bb16cd6b4a
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m086.npz,10123,d7e2844faa5a4cefe0582ce02f10b009e6aa76a066b7d5723d08acaa1313c53e
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m086_qa.json,65489,e362320ed85d4bcc041c090e53b038c5c39f8d72b59bfb348b75a2a8a9057d59
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m087.npz,10441,8a8e2123f88318fe227ff8f83443373751e97ff76b29724398042dc912a348a2
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m087_qa.json,67673,40b0caafa1f3bd73074301a4c00c8bb3085a8fc14a27d1a9356a8e9c203157e5
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m088.npz,10661,3b1a0891082a90cdf4567c276c3a0ce117fc6d9ea82f40c1a2fca1f04c40398f
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m088_qa.json,67800,2f93bcea88e41c294f930810de5b7ff4b36006d46f0fe3dc75de94a52ed92538
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m089.npz,10721,5dcbedf4022132a4222b811230eb7200e896aa568b1d50e3fe0df2dde60ea36f
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m089_qa.json,68892,2767411f2f2a716d295a99389f0e90cd720b4e0ff89a961b024b8d775beb9829
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m090.npz,11062,e9b3fcd28c5715bf10085b642c194542d5f769c7d98e04dde165d9453d52ab22
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m090_qa.json,70387,e67769ce8e08a0213853044733b3fc37c2435ff045ed87fde3b23ec3c173d9a3
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m091.npz,10626,b0d866c04d23b63170d740b061dd365609fc5361fe91fa6bec7bdbf12d4692c6
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m091_qa.json,70379,345771299e8769e4d98b3661ef564ffe2aa7e34a5cf6c262e9b647d7d2589e12
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m092.npz,10500,84d21798cf13154cd0d5a2de06fe44718ac84a36df056934d388244d372ccf47
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m092_qa.json,70368,2602ef25153f6210f445adc345b4fb01ca9ddf81543c32f8420488f15f14cded
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m093.npz,10375,8bb8c58b2171db87b431b6a4474d74d876edccada216fb61213b71d1be702db5
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m093_qa.json,70324,1d899e3e6316f0f44ce053330aef09d429b0d54419b21c9fb44882a572abc053
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m094.npz,10490,579c5f3e540b6e017e74efa28690dd79fe205919302bc1237a22237bdbe4caaf
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m094_qa.json,70425,634b154fa2d15382bfd77b2fa4364a3928fb4040a59ad3a53a5c834edc96126e
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m095.npz,10482,83d0245ef0484257b904a81b2fb56727c3b58ce07fae627cc135d737a6c10c57
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m095_qa.json,70381,ba19c6bd398170c86d5cb5f85a4b2b01f9449d2ea0c3109df797b4b2aa8c7b0c
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m096.npz,10628,77ae4ca6a5877af6d00a77bdc5b9ef42565deed985c5741b5fab09d3f1521cd6
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m096_qa.json,70385,ed3f704b23faf1a2c0d24e752fa6a5ddb0c07789adf375e73c231e21e7ef8ff5
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m097.npz,10572,b08ed6baf35eee4d61ae17b223f241e85de89d4eb96f2a9fe0febe72a93cfee2
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m097_qa.json,70388,4c7eb2442136f9108a94f0d6a3c3d6e828483dbbd519227f2cc91a2891fef214
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m098.npz,10764,a2e778ad5937cf437abd597ad2c40102472cca445fa5bdb0e1b3715c4d91a5e5
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m098_qa.json,70378,9b5fe89299553cd2e2dbb05595e71936da6c9b98ebe802b461c47a59c9f2bd60
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m099.npz,10876,f329de5dcbbd6638e27de21858da47f43460051750273c93e73d818264545a4e
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m099_qa.json,70378,6c2201ea3778886ac5e631fc3127388a0f0ad1534439d25fec2e51b78cdd486e
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m100.npz,11062,a27990fff897b1722e57a45c4b13596d418e77bec0d8ec143b5217d715eba1be
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m100_qa.json,70503,d41a873d2fd216221361a6053c497c974bafe37f0c277a9163c1b506371bb07a
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m101.npz,11043,7783df02ca92485848bbb37f67e6f9e952735fe4522f8329027a4102c6874b97
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m101_qa.json,70445,68f827a640d32880e86743d14bbf8cd80f07fe569002a457200e6060517a7f29
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m102.npz,11203,86bfca315282e1bdfa33862dfb4c52f5612a77bf897f6d63d0653f06c6177360
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m102_qa.json,70505,da7fd2b195b3c8c63177200a38b86b02b558f2449e9defd9d49dc1a8bb7628c3
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m103.npz,11255,9b70b76dcdc324a26a323978a43f9c17ac8088125abb6ae9625009b8e57bd91b
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m103_qa.json,70434,c94d2630e4557072099e8ff8f2460688883a92c90b7e32964ef70216b8b4821a
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m104.npz,11310,6d9c0c8e0897f3764e39891a8b268a0237c576e1651bc4ec1436f5875b7aba49
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m104_qa.json,70473,f1c63704909192ba8fcb20822481201b336439151c50c739ecfc63b5b68995c3
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m105.npz,11284,04c32cb0052b51ecbaeac4d54e853c87e2fd8ece09bce8b20a6e50e2eaac46c4
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m105_qa.json,70394,7daa5f84cec8a306429386c545baf75615528c462db6008dce48ec20fb142aa3
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m106.npz,11265,2a4a4825c1bd5a48192a4b4bc94e056a41366d553000bfbfe057946889da750e
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m106_qa.json,70376,62599c9ed6df6f61bb12cdf319c2150783a606964a98dc4337b479127c296d62
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m107.npz,11293,111aeed1c00dc0bfc580bd3af00fef9e9002bf231622c9d7f7e1b11511bb4b2c
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m107_qa.json,70426,00d8d4adbbcd34294d3c1a7795430bc65a32bf185f28694095f5abe22483fdbb
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m108.npz,11291,7bca6c454fafee1bb2a3b746458186b9f860ee57f026725b76688691d9e77fe1
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m108_qa.json,70430,93017665447e61d662a609d1a149bafb1d941e801244456bb145f7a916e13f6c
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m109.npz,11323,817ccf4a88485958ad05927fe29f7ea76ef357a0051107cdb8b082b228045e0b
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m109_qa.json,70428,c0a3a3d561d2d9b91815f4ea9dfadc6aa2b2d3b471ec6d36344f1a051818b59f
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m110.npz,10998,9360ad92971ed601a1d81f9cabdff763e28d206ec9d020aa9524d29189a13f55
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m110_qa.json,70343,a3c9606b411f769467076836565b63920c6d2cabbf3ad2de696fca1e8d9366c2
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m111.npz,11200,f609c6870a965851515779661bed6a471ff5c571e2a447a04b3239aba5533966
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m111_qa.json,70319,490eb64b3ebb9e03f10f766c99fd0775223e9e11553c81a78eb2d2f4b42b53c0
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m112.npz,10769,aa7dbaae4ff4f7d1bdb294ddc8265cdcd1bbee8e3a6a0e54685835a2e81622d2
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m112_qa.json,69186,768089802524db1fc0ba8a47f5d901e8a991f3fe46aca0bd9e7bdb38ff4dcde5
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m113.npz,10735,493bd46172120d40607e5084c492bcefc67605f3ae80e3286d741361e6d49938
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m113_qa.json,69314,22c11263fb542aa839a169dd522582e9d7c52a383f9796f4a12dc8e016ad44a5
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m114.npz,10743,10dafd2cb502396022fbe18cb5996aad66dd054e8b18d2d5b10a87965fc0d856
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m114_qa.json,69169,ff1a34cfe34f7cf11c744ab3b508862cf2935a7da294cbc35e805cb5f2f710e9
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m115.npz,10728,48fd43aa12698a1387dc4ba59caadd4c68a36a031f4e14364cc42420392d8e87
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m115_qa.json,69318,219449ecec40a4ec42d763c1d54cba089060bc9816babe8a3db67c15af0ec7e2
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m116.npz,10814,10c1ef927871e48767dc94fa69a50d46e5f4720e6bc845dfb4bbeb434c3c2eee
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m116_qa.json,70742,d0f17aceb583f79025dedcdbdefad3dfe42112c0f822873cbf4e0e2a86c41f63
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m117.npz,10969,e737fb330e24d3c3e9532589d48178a5c78fd155694b7f3f7ef15ddee09760a1
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m117_qa.json,70424,eacb543e63506446f9e2258f6747af4f2304b098b05c954cb69b2e25c2650d60
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m118.npz,10803,051f9f41db350bfc71e940994cff491f578f43a62cc1c2bcb9235ee84122addb
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m118_qa.json,70729,d8a1db252bde69c2070a2c1efb9d6b9a17db975f3d6b325c878a3bc0ee63ba5f
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m119.npz,11167,925eb54fe97b6d5a363619d07075d20ac2817efe4b440b9776d5b5d81d53ae5b
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m119_qa.json,70246,0c5751dc5fa2075b8afa9c1a8628f4d38168d6e1a32e993b27e2edc4a8188df6
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m120.npz,11178,d9e6d4d13c569ac8258a630cab3b8b60bb8dd2883bbe9cf029253f2e6f17f756
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m120_qa.json,70237,d21394ac1fdcb7be537f19c5845fafd01cca1d87e3272e9b11c7ac3a7617794f
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m121.npz,11423,6e3c3b9c44600f77ffe3992649098b4ccfc05fbc171bb2906f340bd761a4880e
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m121_qa.json,70414,aa7d723f9a8d61cb9b94ba81d114d12516dd39f5fb655dbcefe66d0c2997bd1f
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m122.npz,11380,dbb5de385464b88075c611a1c4b493eaa121d17c74db3391f65781a6e2ced2b2
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m122_qa.json,70389,34a2dd5728bd6144a3c53007b996a0b68e2c843a2ab66da62b602f376d87fa28
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m123.npz,11321,9cc3696b9801deae2340631c144c593e8fb2df854880fc4f60cb9fcd969846dd
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m123_qa.json,70404,a8e26c738dcd0e763d2dfada68532cc5cef01f45b840eade721d826256125d85
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m124.npz,11262,89a1a55e6b3b8d393147959411eb1542cbb569153c62a4504b020627cbd57c07
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/asimov/m124_qa.json,70301,31ed7fd6dbee0148a8479cb0494fd02ef4be0237e5cc9a7da29e1d8d565cc7b7
